name,lat,long
Concern Worldwide chad,51.4670711796284,-0.1833518842315117
Concern Worldwide dr congo,-1.68636139877031,29.231898014754332
Concern Worldwide ethiopia,11.25142196143362,36.911431867032434
Concern Worldwide liberia,6.29403429544468,-10.789771585230511
Concern Worldwide nigeria,38.900355779570205,-77.0479645846496
Concern Worldwide sierra leone,8.469716893910059,-13.249571385217347
Concern Worldwide south sudan,4.859857696471195,31.59685281476291
Concern Worldwide sudan,15.59026748917838,32.53294361485231
Concern Worldwide zambia,-15.338050912417444,23.49970755149493
Cooperative for Assistance and Relief Everywhere angola,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere chad,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere cote d ivoire,5.358411696113216,-3.998437685234957
Cooperative for Assistance and Relief Everywhere dr congo,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere ethiopia,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere liberia,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere mali,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere niger,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere sierra leone,8.47517839390623,-13.258201985217324
Cooperative for Assistance and Relief Everywhere somalia,37.599999999999994,-95.665
Cooperative for Assistance and Relief Everywhere sudan,37.599999999999994,-95.665
Cooperazione e Sviluppo angola,37.599999999999994,-95.665
Cooperazione e Sviluppo cote d ivoire,37.599999999999994,-95.665
Cooperazione e Sviluppo dr congo,37.599999999999994,-95.665
Cooperazione e Sviluppo eritrea,37.599999999999994,-95.665
Cooperazione e Sviluppo ethiopia,37.599999999999994,-95.665
Cooperazione e Sviluppo mali,37.599999999999994,-95.665
Cooperazione e Sviluppo niger,37.599999999999994,-95.665
Cooperazione e Sviluppo senegal,37.599999999999994,-95.665
Cooperazione e Sviluppo somalia,37.599999999999994,-95.665
Cooperazione e Sviluppo south sudan,6.799690240351367,27.252482075177795
Cooperazione Internazionale central african republic,37.599999999999994,-95.665
Cooperazione Internazionale chad,37.599999999999994,-95.665
Cooperazione Internazionale dr congo,40.75274627932748,-73.9683017845938
Cooperazione Internazionale ethiopia,9.0373003429499,31.454563654332333
Cooperazione Internazionale mali,37.599999999999994,-95.665
Cooperazione Internazionale niger,37.599999999999994,-95.665
Cooperazione Internazionale senegal,37.599999999999994,-95.665
Cooperazione Internazionale sierra leone,8.46394289391406,-13.272929385217372
Cooperazione Internazionale somalia,37.599999999999994,-95.665
Cooperazione Internazionale sudan,14.046212990157454,35.39476831483379
Cooperazione per lo Sviluppo dei Paesi Emergenti angola,37.599999999999994,-95.665
Cooperazione per lo Sviluppo dei Paesi Emergenti niger,17.391751983662,-0.955402407035794
Cooperazione per lo Sviluppo dei Paesi Emergenti senegal,14.436216572778438,-19.01405264981029
Cross International liberia,6.31549029542936,-10.816963485230366
Cross International zambia,-15.4139014144631,28.311375123363046
DanChurchAid (FOLKEKIRKENS NODHJAELP) angola,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) burkina faso,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) dr congo,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) ethiopia,8.991078993547172,38.77099551478622
DanChurchAid (FOLKEKIRKENS NODHJAELP) mali,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) mauritania,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) south sudan,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) sudan,37.599999999999994,-95.665
DanChurchAid (FOLKEKIRKENS NODHJAELP) zambia,37.599999999999994,-95.665
Deutsche Gesellschaft für Internationale Zusammenarbeit burkina faso,12.3095366912926,-1.5312954851848042
Deutsche Gesellschaft für Internationale Zusammenarbeit central african republic,37.599999999999994,-95.665
Deutsche Gesellschaft für Internationale Zusammenarbeit chad,12.13117069141117,15.043863314813434
Deutsche Gesellschaft für Internationale Zusammenarbeit cote d ivoire,5.061779317899609,-6.422730461038486
Deutsche Gesellschaft für Internationale Zusammenarbeit dr congo,-3.3680587489220,13.031276614848835
Deutsche Gesellschaft für Internationale Zusammenarbeit ethiopia,9.015200993530431,38.76620301478653
Deutsche Gesellschaft für Internationale Zusammenarbeit guinea,37.599999999999994,-95.665
Deutsche Gesellschaft für Internationale Zusammenarbeit liberia,6.294847245444086,-10.7926307852305
Deutsche Gesellschaft für Internationale Zusammenarbeit mali,37.599999999999994,-95.665
Deutsche Gesellschaft für Internationale Zusammenarbeit mauritania,18.0929800876593,-15.977048685113546
Deutsche Gesellschaft für Internationale Zusammenarbeit niger,9.049165293506844,7.509752114786778
Deutsche Gesellschaft für Internationale Zusammenarbeit nigeria,9.049165293506844,7.509752114786778
Deutsche Gesellschaft für Internationale Zusammenarbeit senegal,14.7054792722547,-17.507955688774175
Deutsche Gesellschaft für Internationale Zusammenarbeit sierra leone,8.484089793900003,-13.269071085217252
Deutsche Gesellschaft für Internationale Zusammenarbeit somalia,3.916343497151477,41.86726671475961
Deutsche Gesellschaft für Internationale Zusammenarbeit south sudan,4.851553974533634,31.581894817735243
Deutsche Gesellschaft für Internationale Zusammenarbeit sudan,15.584107989182245,32.54175281485223
Deutsche Gesellschaft für Internationale Zusammenarbeit zambia,-13.64497939041661,32.633421914829256
Diakonie Emergency Aid/Diakonie Katastrophenhilfe chad,52.53182637981645,13.383018115807907
Diakonie Emergency Aid/Diakonie Katastrophenhilfe dr congo,37.599999999999994,-95.665
Diakonie Emergency Aid/Diakonie Katastrophenhilfe ethiopia,-1.2990819990524907,36.788691314754
Diakonie Emergency Aid/Diakonie Katastrophenhilfe niger,37.599999999999994,-95.665
Diakonie Emergency Aid/Diakonie Katastrophenhilfe somalia,37.599999999999994,-95.665
Diakonie Emergency Aid/Diakonie Katastrophenhilfe south sudan,37.599999999999994,-95.665
Diakonie Emergency Aid/Diakonie Katastrophenhilfe sudan,37.599999999999994,-95.665
Die Johanniter dr congo,-1.693461398765152,29.23059111475454
Die Johanniter ethiopia,8.980603393554441,38.755571814786194
Die Johanniter south sudan,4.8464177964808615,31.608878414762845
Doctors with Africa/ Collegio Universitario Aspiranti Emedici Missionari - Medici con L'Africa Onetherlandsus (CUAMM) angola,-8.821425893665024,13.244592514785124
Doctors with Africa/ Collegio Universitario Aspiranti Emedici Missionari - Medici con L'Africa Onetherlandsus (CUAMM) central african republic,37.599999999999994,-95.665
Doctors with Africa/ Collegio Universitario Aspiranti Emedici Missionari - Medici con L'Africa Onetherlandsus (CUAMM) ethiopia,37.599999999999994,-95.665
Doctors with Africa/ Collegio Universitario Aspiranti Emedici Missionari - Medici con L'Africa Onetherlandsus (CUAMM) sierra leone,8.465633593912873,-13.233955985217436
Doctors with Africa/ Collegio Universitario Aspiranti Emedici Missionari - Medici con L'Africa Onetherlandsus (CUAMM) south sudan,4.859238196471616,31.591285714762872
Dorcas Aid International ethiopia,9.002638693539188,38.79686791478641
Dorcas Aid International south sudan,7.70915829444295,27.981338414777554
Dutch Relief Alliance burkina faso,37.599999999999994,-95.665
Dutch Relief Alliance central african republic,6.5388709752696,11.890230990402648
Dutch Relief Alliance dr congo,37.599999999999994,-95.665
Dutch Relief Alliance ethiopia,37.599999999999994,-95.665
Dutch Relief Alliance nigeria,37.599999999999994,-95.665
Dutch Relief Alliance somalia,37.599999999999994,-95.665
Dutch Relief Alliance south sudan,4.760685496542513,31.744999414762574
Dutch Relief Alliance sudan,38.90408687956957,-77.03371728464951
Dutch Relief Alliance zambia,52.08418717973404,4.3037824157912405
Emergency - Life Support for Civilian War Victims sierra leone,37.599999999999994,-95.665
Emergency - Life Support for Civilian War Victims sudan,37.599999999999994,-95.665
Episcopal Relief and Development angola,40.75076827932762,-73.97415918459389
Episcopal Relief and Development dr congo,40.75076827932762,-73.97415918459389
Episcopal Relief and Development guinea,40.75076827932762,-73.97415918459389
Episcopal Relief and Development liberia,40.75076827932762,-73.97415918459389
Episcopal Relief and Development sierra leone,40.75076827932762,-73.97415918459389
Episcopal Relief and Development sudan,40.75076827932762,-73.97415918459389
Associazione Volontari per il Servizio Internazionale nigeria,37.6,-95.665
Associazione Volontari per il Servizio Internazionale sierra leone,8.436547946839143,-13.288932254161914
Associazione Volontari per il Servizio Internazionale somalia,5.2310274198806574,41.8058511088777
Associazione Volontari per il Servizio Internazionale south sudan,4.176036987309831,30.945976977911428
Ayuda en Acción ethiopia,9.008922594846316,38.764916946901046
Ayuda en Acción mali,13.5273862584681,-11.995784245095964
Ayuda en Acción niger,13.555111990387545,2.0718785219532445
BuildOn burkina faso,12.31764179128725,-1.5134685851847216
BuildOn mali,37.6,-95.665
BuildOn senegal,14.77083678969423,-16.95333938515772
Canadian Food Grains Bank burkina faso,37.6,-95.665
Canadian Food Grains Bank dr congo,49.89194237940224,-97.15004138428876
Canadian Food Grains Bank ethiopia,49.89194237940224,-97.15004138428876
Canadian Food Grains Bank liberia,6.30488695795855,-10.810212981836246
Canadian Food Grains Bank nigeria,9.217549781251346,3.6606990749547976
Canadian Food Grains Bank sierra leone,8.48525899389917,-13.239569285217224
Canadian Food Grains Bank somalia,37.6,-95.665
Canadian Food Grains Bank south sudan,4.859077196471745,31.579762914762984
Canadian Food Grains Bank zambia,-13.84619515513041,23.642128060236903
Catholic Agency for Overseas Development central african republic,37.6,-95.665
Catholic Agency for Overseas Development dr congo,37.6,-95.665
Catholic Agency for Overseas Development ethiopia,38.90292367956978,-77.0398108846495
Catholic Agency for Overseas Development liberia,6.28740255875536,-10.790235281842063
Catholic Agency for Overseas Development niger,13.510357590504036,2.133301314827796
Catholic Agency for Overseas Development nigeria,8.199577683159376,3.4744353015250287
Catholic Agency for Overseas Development sierra leone,8.47959000979449,-13.264947280987604
Catholic Agency for Overseas Development south sudan,4.856371896473692,31.600314014762883
Catholic Agency for Overseas Development sudan,10.179460169786664,27.58905032184811
Catholic Agency for Overseas Development zambia,-15.4174063143226,28.336665373365893
Catholic Organisation for Relief and Development Aid central african republic,37.6,-95.665
Catholic Organisation for Relief and Development Aid dr congo,-4.32179989685871,15.279332114760903
Catholic Organisation for Relief and Development Aid ethiopia,8.989869198231082,38.734653296864565
Catholic Organisation for Relief and Development Aid mali,12.62935236432415,-8.034230775615793
Catholic Organisation for Relief and Development Aid nigeria,7.768345607345373,6.351805375919411
Catholic Organisation for Relief and Development Aid sierra leone,8.46778996032158,-13.27069768099288
Catholic Organisation for Relief and Development Aid south sudan,4.856371896473692,31.600314014762883
Catholic Organisation for Relief and Development Aid sudan,15.56411898919468,32.56897341485204
Catholic Organisation for Relief and Development Aid zambia,37.6,-95.665
Catholic Relief Services angola,39.24905714535993,-76.8913864892651
Catholic Relief Services burkina faso,12.3668569912547,-1.5455633851842303
Catholic Relief Services central african republic,39.24905714535993,-76.8913864892651
Catholic Relief Services chad,39.29167367951172,-76.62113598463799
Catholic Relief Services cote d ivoire,39.24905714535993,-76.8913864892651
Catholic Relief Services dr congo,34.84249218873,-95.69649717274984
Catholic Relief Services djibouti,39.29167367951172,-76.62113598463799
Catholic Relief Services eritrea,39.24905714535993,-76.8913864892651
Catholic Relief Services ethiopia,9.048246293507528,38.7348959147867
Catholic Relief Services guinea,34.84249218873,-95.69649717274984
Catholic Relief Services liberia,6.2899378954476,-10.777665785230557
Catholic Relief Services mali,12.635635491076926,-8.03108478518148
Catholic Relief Services mauritania,39.24905714535993,-76.8913864892651
Catholic Relief Services niger,34.84249218873,-95.69649717274984
Catholic Relief Services nigeria,9.083760395725491,7.423041727242666
Catholic Relief Services senegal,14.66658388976049,-17.44149503515899
Catholic Relief Services sierra leone,8.479389739183084,-13.26544570408474
Catholic Relief Services south sudan,34.84249218873,-95.69649717274984
Catholic Relief Services sudan,39.24905714535993,-76.8913864892651
Catholic Relief Services zambia,34.84249218873,-95.69649717274984
"Children's Hunger Relief Fund, Inc. burkina faso",39.0827577795425,-77.55723438464418
"Children's Hunger Relief Fund, Inc. ethiopia",39.0827577795425,-77.55723438464418
"Children's Hunger Relief Fund, Inc. liberia",39.0827577795425,-77.55723438464418
"Children's Hunger Relief Fund, Inc. sierra leone",39.0827577795425,-77.55723438464418
"Children's Hunger Relief Fund, Inc. somalia",39.0827577795425,-77.55723438464418
"Children's Hunger Relief Fund, Inc. sudan",38.90663827956922,-77.06605538464935
Christian Aid angola,37.6,-95.665
Christian Aid burkina faso,12.3370622915519,-1.5243303288743322
Christian Aid dr congo,38.08624237970397,-78.47267558467337
Christian Aid ethiopia,38.08624237970397,-78.47267558467337
Christian Aid mali,38.08624237970397,-78.47267558467337
Christian Aid nigeria,9.070698693491932,7.43061771478695
Christian Aid senegal,38.08624237970397,-78.47267558467337
Christian Aid sierra leone,8.47158791015192,-13.269724880991188
Christian Aid south sudan,4.856670624298129,31.56740371773656
Christian Aid zambia,38.08624237970397,-78.47267558467337
Christian Blind Mission International angola,37.6,-95.665
Christian Blind Mission International burkina faso,12.33676839127459,-1.503480085184547
Christian Blind Mission International central african republic,39.10883687953861,-76.9284931846434
Christian Blind Mission International chad,37.6,-95.665
Christian Blind Mission International cote d ivoire,5.347694996120869,-3.980409685235002
Christian Blind Mission International dr congo,37.6,-95.665
Christian Blind Mission International djibouti,37.6,-95.665
Christian Blind Mission International eritrea,37.6,-95.665
Christian Blind Mission International ethiopia,37.6,-95.665
Christian Blind Mission International guinea,37.6,-95.665
Christian Blind Mission International niger,37.6,-95.665
Christian Blind Mission International nigeria,6.532292447605101,3.3102740682408576
Christian Blind Mission International sierra leone,37.6,-95.665
Christian Blind Mission International sudan,37.6,-95.665
Christian Blind Mission International zambia,-15.42890618927929,28.34528281485031
Christian Relief Services ethiopia,38.73258597959641,-77.10254358465453
Christian Relief Services sierra leone,38.73258597959641,-77.10254358465453
"CitiHope International, Inc. ethiopia",38.89334737957122,-77.18894958464973
Civil Voluntary Group/Gruppo di Volontariato Civile- We World burkina faso,12.37858253979077,-1.5142665788473777
Civil Voluntary Group/Gruppo di Volontariato Civile- We World mali,12.663245091058704,-7.916537285181258
Civil Voluntary Group/Gruppo di Volontariato Civile- We World niger,37.6,-95.665
Comitato Internazionale Per Lo Sviluppo Dei Popoli dr congo,37.6,-95.665
Comitato Internazionale Per Lo Sviluppo Dei Popoli ethiopia,8.992100293546473,38.758068114786205
Comitato Internazionale Per Lo Sviluppo Dei Popoli mali,12.66381639105833,-7.974321285181218
Comitato Internazionale Per Lo Sviluppo Dei Popoli niger,13.526747216220333,2.0692465077067097
Comitato Internazionale Per Lo Sviluppo Dei Popoli somalia,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain liberia,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain mali,12.67087689105369,-7.997543285181148
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain mauritania,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain niger,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain nigeria,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain senegal,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain sierra leone,8.703568593747038,-12.527075185215768
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain south sudan,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain zambia,37.6,-95.665
African Medical and Research Foundation (formerly the Flying Doctors of East Africa) ethiopia,38.89900777957046,-77.01015828464959
African Medical and Research Foundation (formerly the Flying Doctors of East Africa) south sudan,4.8481503359183895,31.59347872416181
African Medical and Research Foundation (formerly the Flying Doctors of East Africa) zambia,-14.177183026081222,27.34554594335811
Agence luxembourgeoise pour la Coopération au développement burkina faso,29.709430297248,-15.849503067824193
Agence luxembourgeoise pour la Coopération au développement mali,37.6,-95.665
Agence luxembourgeoise pour la Coopération au développement niger,37.6,-95.665
Agence luxembourgeoise pour la Coopération au développement senegal,14.73864898971468,-17.51000698515819
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement angola,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement burkina faso,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement central african republic,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement chad,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement dr congo,-2.503115598176017,28.855568314755903
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement ethiopia,9.017450593528874,38.78105101478653
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement guinea,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement mali,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement mauritania,37.6,-95.665
Agency for Cooperation and Research in Development/Association de Coopération et de Recherches pour le Développement south sudan,37.6,-95.665
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement central african republic,37.6,-95.665
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement chad,5.377742396099346,-3.997526785234877
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement cote d ivoire,5.377742396099346,-3.997526785234877
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement dr congo,-2.503115598176017,28.855568314755903
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement mali,12.661781391059703,-7.97354018518124
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement niger,13.551312490477423,2.09799881482826
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement somalia,5.377742396099346,-3.997526785234877
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement south sudan,4.841262796484554,31.60707181476285
Agency for Technical Cooperation and Development/Agence d?Aide à la Coopération Technique et au Développement sudan,15.573588489188827,32.54825981485214
Aide et Action International burkina faso,12.30799989129366,-1.5191682851848378
Aide et Action International cote d ivoire,6.181213095525026,1.188261514768928
Aide et Action International guinea,9.600141293125963,-13.652683585208989
Aide et Action International mali,13.93536726498438,-11.112763926466204
Aide et Action International niger,13.39226658275391,2.8463914740676297
Aide et Action International senegal,14.72415948972386,-17.473868385158248
ALIGHT (formerly American Refugee Committee) somalia,37.6,-95.665
ALIGHT (formerly American Refugee Committee) south sudan,37.6,-95.665
ALIGHT (formerly American Refugee Committee) sudan,15.573435077020845,32.56147882828786
Ananda Marga Universal Relief Team International burkina faso,37.6,-95.665
Ananda Marga Universal Relief Team International nigeria,39.08642987954202,-77.19120268464403
Assist International senegal,14.70429702244713,-17.488115988777857
Assist International sudan,15.592208889177158,32.58079721485239
Associazione Volontari per il Servizio Internazionale cote d ivoire,7.443768741640606,-10.045612950778349
Associazione Volontari per il Servizio Internazionale dr congo,-3.983493603145,12.682395209170108
Action Africa Help-International somalia,3.708492897301793,34.854081114758884
Action Africa Help-International zambia,-15.416981389286688,28.36328921485016
Action Contre la Faim International (ACF/ACH/AAH) angola,37.6,-95.665
Action Contre la Faim International (ACF/ACH/AAH) burkina faso,12.3811197912452,-1.497332785184092
Action Contre la Faim International (ACF/ACH/AAH) central african republic,37.6,-95.665
Action Contre la Faim International (ACF/ACH/AAH) chad,37.6,-95.665
Action Contre la Faim International (ACF/ACH/AAH) cote d ivoire,5.39928259608388,-3.9809817852348215
Action Contre la Faim International (ACF/ACH/AAH) dr congo,-1.688089798769053,29.232730414754396
Action Contre la Faim International (ACF/ACH/AAH) mali,14.45656178989433,-11.465160785161446
Action Contre la Faim International (ACF/ACH/AAH) mauritania,37.6,-95.665
Action Contre la Faim International (ACF/ACH/AAH) nigeria,9.07288949349044,7.429642714786979
Action Contre la Faim International (ACF/ACH/AAH) somalia,37.6,-95.665
Action Contre la Faim International (ACF/ACH/AAH) south sudan,6.913295356476575,27.70817265926728
Action Contre la Faim International (ACF/ACH/AAH) sudan,37.6,-95.665
ActionAid International dr congo,-17.81604098782305,31.0237146148824
ActionAid International ethiopia,9.007694595064448,38.76635364689871
ActionAid International liberia,38.90329767956969,-77.0311825846495
ActionAid International nigeria,9.200997792796336,7.327854872730008
ActionAid International senegal,14.72314998972447,-17.474960885158293
ActionAid International sierra leone,8.47445309390672,-13.277357985217334
ActionAid International somalia,9.562585493151854,44.03901241479062
ActionAid International zambia,-15.416981389286688,28.36328921485016
Adventist Development and Relief Agency burkina faso,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency chad,39.18804127952691,-76.753486684641
Adventist Development and Relief Agency cote d ivoire,5.39604059608621,-3.99737368523479
Adventist Development and Relief Agency dr congo,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency ethiopia,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency liberia,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency mali,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency mauritania,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency niger,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency nigeria,7.283545782106889,6.34698456971648
Adventist Development and Relief Agency senegal,39.061258679545766,-76.96794768464478
Adventist Development and Relief Agency sierra leone,8.45125121106044,-13.27290803100026
Adventist Development and Relief Agency zambia,-15.3732843893141,28.336350514849624
Africa Humanitarian Action ethiopia,9.009040346554634,38.78084472723382
Africa Humanitarian Action south sudan,4.84896607465275,31.58143761773458
Africa Humanitarian Action sudan,15.571481489190075,32.56303021485217
Africa Initiatives for Relief and Development burkina faso,12.399801991232824,-1.54056028518393
Africa Initiatives for Relief and Development central african republic,40.82203287932008,-74.13018008459166
Africa Initiatives for Relief and Development chad,0.334023699756302,32.600127414753246
Africa Initiatives for Relief and Development dr congo,-4.315142196863504,15.277307614760876
Africa Initiatives for Relief and Development liberia,6.237729295484768,-10.685599985230787
Africa Initiatives for Relief and Development niger,14.19816078529834,1.4092430225995314
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain angola,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain burkina faso,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain cote d ivoire,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain dr congo,37.6,-95.665
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain ethiopia,8.98569249355093,38.70288511478648
African Field Epidemiology Network/ Réseau Africain D'épidémiologie de Terrain guinea,37.6,-95.665
