"","ID","ADM0_NAME","ADM0_CODE","Admin1","ADM1_CODE","ADM2_NAME","ADM2_CODE","year","age_group_id","age_group_name","sex_id","sex","measure_id","measure","mean","lower","upper"
"127","Central African Republic_Yalinga","Central African Republic",39,"Haute-Kotto",5039,"Yalinga",3005039,2017,28,"Infant",3,"Both",27,"Probability of death",0.079,0.0510288261950666,0.116765551658674
"128","Nigeria_Bogoro","Nigeria",164,"Bauchi",5164,"Bogoro",3005164,2017,28,"Infant",3,"Both",27,"Probability of death",0.08,0.0628040970403859,0.100848537445699
"129","South Sudan_Nahr Lol","South Sudan",206,"North Bahr-al-Ghazal",5206,"Nahr Lol",3005206,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0523473263407653,0.124012347888793
"130","Angola_Conda","Angola",3,"Cuanza Sul",7003,"Conda",3007003,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.0609122991559896,0.0990417007433594
"131","Central African Republic_Mongoumba","Central African Republic",39,"Lobaye",7039,"Mongoumba",3007039,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.0532739307534993,0.107934729765302
"132","Mali_Macina","Mali",146,"Ségou",7146,"Macina",3007146,2017,28,"Infant",3,"Both",27,"Probability of death",0.08,0.0626791889852348,0.100946928014796
"133","Chad_Guéra","Chad",217,"Guéra",7217,"Guéra",3007217,2017,28,"Infant",3,"Both",27,"Probability of death",0.084,0.0628032927607002,0.108482125832767
"134","Burkina Faso_Komandjoari","Burkina Faso",22,"Est",8022,"Komandjoari",3008022,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0555233477458467,0.0997472543704606
"135","Central African Republic_Gamboula","Central African Republic",39,"Mambéré-Kadéï",8039,"Gamboula",3008039,2017,28,"Infant",3,"Both",27,"Probability of death",0.091,0.0646731175783224,0.12620974928818
"136","Mali_Kolondiéba","Mali",146,"Sikasso",8146,"Kolondiéba",3008146,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0643561434893907,0.105263288030728
"137","South Sudan_Tonj","South Sudan",206,"Warap",8206,"Tonj",3008206,2017,28,"Infant",3,"Both",27,"Probability of death",0.085,0.0556431001998889,0.11817590423853
"138","Chad_Haraze Al Biar","Chad",217,"Hadjer-Lamis",8217,"Haraze Al Biar",3008217,2017,28,"Infant",3,"Both",27,"Probability of death",0.078,0.0595304564126456,0.0996123070306444
"139","Central African Republic_Gambo-Ouango","Central African Republic",39,"Mbomou",9039,"Gambo-Ouango",3009039,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0545292603051678,0.123508733554367
"140","Mali_Gourma-Rharous","Mali",146,"Timbuktu",9146,"Gourma-Rharous",3009146,2017,28,"Infant",3,"Both",27,"Probability of death",0.074,0.0549757715128796,0.0940181185148337
"141","Somalia_Jamaame","Somalia",203,"Jubbada Hoose",10203,"Jamaame",3010203,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0407168021089286,0.114361740224851
"142","South Sudan_Tombura","South Sudan",206,"West Equatoria",10206,"Tombura",3010206,2017,28,"Infant",3,"Both",27,"Probability of death",0.09,0.0580648846590568,0.132317487223806
"143","Central African Republic_Bouar","Central African Republic",39,"Nana-Mambéré",11039,"Bouar",3011039,2017,28,"Infant",3,"Both",27,"Probability of death",0.088,0.0606906907524917,0.120993410863262
"144","Somalia_Hobyo","Somalia",203,"Mudug",11203,"Hobyo",3011203,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0418202069128141,0.114962769184687
"145","Chad_Ngourkosso","Chad",217,"Logone Occidental",11217,"Ngourkosso",3011217,2017,28,"Infant",3,"Both",27,"Probability of death",0.078,0.0591673707128133,0.0985736364097421
"146","Central African Republic_Damara","Central African Republic",39,"Ombella-M'Poko",12039,"Damara",3012039,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0560357495270797,0.11720116400736
"147","Côte d'Ivoire_Worodougou","Côte d'Ivoire",45,"Woroba",12045,"Worodougou",3012045,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0554569859950487,0.0952803459397039
"148","Chad_Nya Pendé","Chad",217,"Logone Oriental",12217,"Nya Pendé",3012217,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0612526229630582,0.107496386212049
"149","Burkina Faso_Noumbiel","Burkina Faso",22,"Sud-Ouest",13022,"Noumbiel",3013022,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0617594203464097,0.107257757323233
"150","Central African Republic_Grimari","Central African Republic",39,"Ouaka",13039,"Grimari",3013039,2017,28,"Infant",3,"Both",27,"Probability of death",0.086,0.0590469279502508,0.12594665738464
"151","Central African Republic_Paoua","Central African Republic",39,"Ouham-Pendé",14039,"Paoua",3014039,2017,28,"Infant",3,"Both",27,"Probability of death",0.086,0.0584873696223024,0.117870844097365
"152","Somalia_Cadale","Somalia",203,"Shabeellaha Dhexe",14203,"Cadale",3014203,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0441550834310133,0.111593571474196
"153","Central African Republic_Bouca","Central African Republic",39,"Ouham",15039,"Bouca",3015039,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0540634781568003,0.1170129471776
"154","Somalia_Kuntuwaaray","Somalia",203,"Shabeellaha Hoose",15203,"Kuntuwaaray",3015203,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0522251226083173,0.129106442113292
"155","Somalia_Oodweyne","Somalia",203,"Togdheer",17203,"Oodweyne",3017203,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0453237929141158,0.103557189307224
"156","Nigeria_Giwa","Nigeria",164,"Kaduna",19164,"Giwa",3019164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0564171340884801,0.0916331109269809
"157","Nigeria_Bagwai","Nigeria",164,"Kano",20164,"Bagwai",3020164,2017,28,"Infant",3,"Both",27,"Probability of death",0.093,0.074468496797742,0.115668044729465
"158","Chad_Tandjilé Ouest","Chad",217,"Tandjilé",20217,"Tandjilé Ouest",3020217,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.0599092569633541,0.0996445066966228
"159","Nigeria_Batsari","Nigeria",164,"Katsina",21164,"Batsari",3021164,2017,28,"Infant",3,"Both",27,"Probability of death",0.079,0.0613816835836123,0.0980896878131372
"160","Nigeria_Argungu","Nigeria",164,"Kebbi",22164,"Argungu",3022164,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0563183863880144,0.0868029441423924
"161","Nigeria_Doma","Nigeria",164,"Nassarawa",26164,"Doma",3026164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0571268601048331,0.0904568886858994
"162","Nigeria_Dange-Shuni","Nigeria",164,"Sokoto",34164,"Dange-Shuni",3034164,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0647156295101082,0.102239315257475
"163","Nigeria_Birnin-Magaji/Kiyaw","Nigeria",164,"Zamfara",37164,"Birnin-Magaji/Kiyaw",3037164,2017,28,"Infant",3,"Both",27,"Probability of death",0.095,0.0765500880574588,0.119812462641335
"164","South Sudan_Terkaka","South Sudan",206,"Central Equatoria",1206,"Terkaka",4001206,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0582552441024898,0.1175898732797
"165","Angola_Bocoio","Angola",3,"Benguela",2003,"Bocoio",4002003,2017,28,"Infant",3,"Both",27,"Probability of death",0.087,0.0654282247052372,0.110937637241371
"166","Sierra Leone_Port Loko","Sierra Leone",200,"Northern",2200,"Port Loko",4002200,2017,28,"Infant",3,"Both",27,"Probability of death",0.074,0.0616209246362272,0.0869307091740925
"167","Central African Republic_Mobaye","Central African Republic",39,"Basse-Kotto",3039,"Mobaye",4003039,2017,28,"Infant",3,"Both",27,"Probability of death",0.09,0.0613188936369605,0.132259377692162
"168","Guinea_Kissidougou","Guinea",85,"Faranah",3085,"Kissidougou",4003085,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0555665564727048,0.090281892514753
"169","Mali_Kéniéba","Mali",146,"Kayes",3146,"Kéniéba",4003146,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0634514682227896,0.102029969706601
"170","Sierra Leone_Pujehun","Sierra Leone",200,"Southern",3200,"Pujehun",4003200,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0663104760729092,0.100734360359954
"171","Guinea_Mandiana","Guinea",85,"Kankan",4085,"Mandiana",4004085,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0518626834203604,0.0897568032680891
"172","Liberia_Porkpa","Liberia",127,"Grand Cape Mount",4127,"Porkpa",4004127,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0575292358432982,0.0871258793817121
"173","South Sudan_Wanjuk","South Sudan",206,"North Bahr-al-Ghazal",5206,"Wanjuk",4005206,2017,28,"Infant",3,"Both",27,"Probability of death",0.103,0.0673931983438582,0.159334765506436
"174","Angola_Ebo","Angola",3,"Cuanza Sul",7003,"Ebo",4007003,2017,28,"Infant",3,"Both",27,"Probability of death",0.074,0.0576616070602079,0.0960285533332002
"175","Mali_Niono","Mali",146,"Ségou",7146,"Niono",4007146,2017,28,"Infant",3,"Both",27,"Probability of death",0.08,0.0612890727105969,0.100408859213259
"176","Mali_Koutiala","Mali",146,"Sikasso",8146,"Koutiala",4008146,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.0585377141230595,0.0987311575447672
"177","South Sudan_Warab","South Sudan",206,"Warap",8206,"Warab",4008206,2017,28,"Infant",3,"Both",27,"Probability of death",0.089,0.0606307474106064,0.125459984055055
"178","Central African Republic_Rafaï","Central African Republic",39,"Mbomou",9039,"Rafaï",4009039,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0490418708247757,0.115768022739353
"179","Mali_Niafunké","Mali",146,"Timbuktu",9146,"Niafunké",4009146,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.059472332767629,0.101145867009447
"180","Somalia_Kismaayo","Somalia",203,"Jubbada Hoose",10203,"Kismaayo",4010203,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.0488429676855755,0.115953827357635
"181","South Sudan_Yambio","South Sudan",206,"West Equatoria",10206,"Yambio",4010206,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0527396387278319,0.114522355487466
"182","Burkina Faso_Yagha","Burkina Faso",22,"Sahel",12022,"Yagha",4012022,2017,28,"Infant",3,"Both",27,"Probability of death",0.085,0.0635763450247919,0.111143095608645
"183","Central African Republic_Yaloké","Central African Republic",39,"Ombella-M'Poko",12039,"Yaloké",4012039,2017,28,"Infant",3,"Both",27,"Probability of death",0.084,0.0573423985974028,0.117469513472194
"184","Chad_Pendé","Chad",217,"Logone Oriental",12217,"Pendé",4012217,2017,28,"Infant",3,"Both",27,"Probability of death",0.076,0.0563158601062664,0.099664990281728
"185","Burkina Faso_Poni","Burkina Faso",22,"Sud-Ouest",13022,"Poni",4013022,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.059603069937853,0.111256692356505
"186","Central African Republic_Ippy","Central African Republic",39,"Ouaka",13039,"Ippy",4013039,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0568027756993855,0.126113780005298
"187","Somalia_Marka","Somalia",203,"Shabeellaha Hoose",15203,"Marka",4015203,2017,28,"Infant",3,"Both",27,"Probability of death",0.084,0.0518603794555815,0.134989715249409
"188","Somalia_Xudun","Somalia",203,"Sool",16203,"Xudun",4016203,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0437180694856701,0.111171128581389
"189","Somalia_Sheekh","Somalia",203,"Togdheer",17203,"Sheekh",4017203,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0511297354396821,0.11984041109006
"190","Nigeria_BirninKu","Nigeria",164,"Jigawa",18164,"BirninKu",4018164,2017,28,"Infant",3,"Both",27,"Probability of death",0.094,0.0748913694193945,0.11395333180527
"191","Nigeria_Bebeji","Nigeria",164,"Kano",20164,"Bebeji",4020164,2017,28,"Infant",3,"Both",27,"Probability of death",0.103,0.082565133317435,0.12753687562836
"192","Democratic Republic of the Congo_Lodja","Democratic Republic of the Congo",47,"Sankuru",21047,"Lodja",4021047,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0474251538301215,0.0991815363493214
"193","Nigeria_Baure","Nigeria",164,"Katsina",21164,"Baure",4021164,2017,28,"Infant",3,"Both",27,"Probability of death",0.085,0.0652420638995203,0.105097035789358
"194","Nigeria_Augie","Nigeria",164,"Kebbi",22164,"Augie",4022164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0578413743040494,0.0901393337194913
"195","Nigeria_Borgu","Nigeria",164,"Niger",27164,"Borgu",4027164,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0591274022137264,0.0914567902002783
"196","Nigeria_Bukkuyum","Nigeria",164,"Zamfara",37164,"Bukkuyum",4037164,2017,28,"Infant",3,"Both",27,"Probability of death",0.097,0.0787140727181911,0.117751383676265
"197","Sierra Leone_Tonkolili","Sierra Leone",200,"Northern",2200,"Tonkolili",5002200,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0590822005397668,0.0853027771721175
"198","Mali_Kita","Mali",146,"Kayes",3146,"Kita",5003146,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0577037498112444,0.0936175708039027
"199","Liberia_Tewor","Liberia",127,"Grand Cape Mount",4127,"Tewor",5004127,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0566832150496,0.0887302921899697
"200","Somalia_Qandala","Somalia",203,"Bari",4203,"Qandala",5004203,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0370688697103014,0.12087647777624
"201","Democratic Republic of the Congo_Djugu","Democratic Republic of the Congo",47,"Ituri",6047,"Djugu",5006047,2017,28,"Infant",3,"Both",27,"Probability of death",0.076,0.0537765194357314,0.100948131434915
"202","Mali_San","Mali",146,"Ségou",7146,"San",5007146,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0554584450154818,0.0929023127387877
"203","South Sudan_Malut","South Sudan",206,"Upper Nile",7206,"Malut",5007206,2017,28,"Infant",3,"Both",27,"Probability of death",0.074,0.0524344812867778,0.10414968335689
"204","Burkina Faso_Tapoa","Burkina Faso",22,"Est",8022,"Tapoa",5008022,2017,28,"Infant",3,"Both",27,"Probability of death",0.08,0.05896292273506,0.101481149868518
"205","Mali_Sikasso","Mali",146,"Sikasso",8146,"Sikasso",5008146,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0565447772250538,0.0932644776693026
"206","Somalia_Xarardheere","Somalia",203,"Mudug",11203,"Xarardheere",5011203,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0410613674680375,0.12270583606662
"207","Central African Republic_Kouango","Central African Republic",39,"Ouaka",13039,"Kouango",5013039,2017,28,"Infant",3,"Both",27,"Probability of death",0.088,0.0603984103878849,0.126628719720294
"208","Central African Republic_Markounda","Central African Republic",39,"Ouham",15039,"Markounda",5015039,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0544725648279515,0.114648754489854
"209","Democratic Republic of the Congo_Lubudi","Democratic Republic of the Congo",47,"Lualaba",15047,"Lubudi",5015047,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.052978270052936,0.102056730607706
"210","Somalia_Qoryooley","Somalia",203,"Shabeellaha Hoose",15203,"Qoryooley",5015203,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0518452426205822,0.133886678053655
"211","Nigeria_Buji","Nigeria",164,"Jigawa",18164,"Buji",5018164,2017,28,"Infant",3,"Both",27,"Probability of death",0.095,0.0754623624770481,0.115667644709494
"212","Nigeria_Ikara","Nigeria",164,"Kaduna",19164,"Ikara",5019164,2017,28,"Infant",3,"Both",27,"Probability of death",0.093,0.0756471647204106,0.114177660090743
"213","Democratic Republic of the Congo_Mobayi-Mbongo (ville)","Democratic Republic of the Congo",47,"Nord-Ubangi",20047,"Mobayi-Mbongo (ville)",5020047,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0512365969323925,0.100820645097121
"214","Nigeria_Bichi","Nigeria",164,"Kano",20164,"Bichi",5020164,2017,28,"Infant",3,"Both",27,"Probability of death",0.089,0.0707085918888846,0.110954132368055
"215","Democratic Republic of the Congo_Lodja (ville)","Democratic Republic of the Congo",47,"Sankuru",21047,"Lodja (ville)",5021047,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.048618889464526,0.106966630594292
"216","Nigeria_Bindawa","Nigeria",164,"Katsina",21164,"Bindawa",5021164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0581359887987315,0.0908820775582919
"217","Nigeria_Bagudo","Nigeria",164,"Kebbi",22164,"Bagudo",5022164,2017,28,"Infant",3,"Both",27,"Probability of death",0.08,0.0633558282919088,0.0973251335612673
"218","Nigeria_Keana","Nigeria",164,"Nassarawa",26164,"Keana",5026164,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0546693890269371,0.0911884825258967
"219","Nigeria_Goronyo","Nigeria",164,"Sokoto",34164,"Goronyo",5034164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0567349751744742,0.0904960124724586
"220","Nigeria_Bungudu","Nigeria",164,"Zamfara",37164,"Bungudu",5037164,2017,28,"Infant",3,"Both",27,"Probability of death",0.101,0.0814544469804772,0.124935824365096
"221","Mali_Nioro","Mali",146,"Kayes",3146,"Nioro",6003146,2017,28,"Infant",3,"Both",27,"Probability of death",0.074,0.0572761708523742,0.0926722253023845
"222","Democratic Republic of the Congo_Niangara","Democratic Republic of the Congo",47,"Haut-Uélé",5047,"Niangara",6005047,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0450727519933215,0.103831667559128
"223","Nigeria_Dass","Nigeria",164,"Bauchi",5164,"Dass",6005164,2017,28,"Infant",3,"Both",27,"Probability of death",0.079,0.0616825674061863,0.0969881365250854
"224","Mali_Ségou","Mali",146,"Ségou",7146,"Ségou",6007146,2017,28,"Infant",3,"Both",27,"Probability of death",0.085,0.066384467442933,0.10727710705493
"225","Mali_Yanfolila","Mali",146,"Sikasso",8146,"Yanfolila",6008146,2017,28,"Infant",3,"Both",27,"Probability of death",0.077,0.058982072716783,0.0955098291092373
"226","Somalia_Sablale","Somalia",203,"Shabeellaha Hoose",15203,"Sablale",6015203,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0498224268922293,0.127299637601211
"227","Nigeria_Dutse","Nigeria",164,"Jigawa",18164,"Dutse",6018164,2017,28,"Infant",3,"Both",27,"Probability of death",0.09,0.0729690661675215,0.108420043174524
"228","Nigeria_Bunkure","Nigeria",164,"Kano",20164,"Bunkure",6020164,2017,28,"Infant",3,"Both",27,"Probability of death",0.101,0.0824870971346809,0.12276478682162
"229","Nigeria_Charanchi","Nigeria",164,"Katsina",21164,"Charanchi",6021164,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0642000357344598,0.100000720644901
"230","Nigeria_Gudu","Nigeria",164,"Sokoto",34164,"Gudu",6034164,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0578391878023385,0.0919259183839175
"231","Nigeria_Ibi","Nigeria",164,"Taraba",35164,"Ibi",6035164,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0559028200208673,0.0900496367331887
"232","Nigeria_Gummi","Nigeria",164,"Zamfara",37164,"Gummi",6037164,2017,28,"Infant",3,"Both",27,"Probability of death",0.087,0.071420853935346,0.105686859102299
"233","Mali_Yélimané","Mali",146,"Kayes",3146,"Yélimané",7003146,2017,28,"Infant",3,"Both",27,"Probability of death",0.071,0.0566809584526656,0.0899431254611041
"234","Mali_Nara","Mali",146,"Koulikoro",5146,"Nara",7005146,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.05690319354427,0.0933343979031422
"235","Nigeria_Gamawa","Nigeria",164,"Bauchi",5164,"Gamawa",7005164,2017,28,"Infant",3,"Both",27,"Probability of death",0.072,0.0532743653604236,0.0919688466106489
"236","Mali_Ténenkou","Mali",146,"Mopti",6146,"Ténenkou",7006146,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0553783240730416,0.0948854904048604
"237","Nigeria_Gagarawa","Nigeria",164,"Jigawa",18164,"Gagarawa",7018164,2017,28,"Infant",3,"Both",27,"Probability of death",0.089,0.0705038382243392,0.106982328458751
"238","Nigeria_Dala","Nigeria",164,"Kano",20164,"Dala",7020164,2017,28,"Infant",3,"Both",27,"Probability of death",0.076,0.0603120784762312,0.0950514876754219
"239","Nigeria_Dandume","Nigeria",164,"Katsina",21164,"Dandume",7021164,2017,28,"Infant",3,"Both",27,"Probability of death",0.078,0.062014835477894,0.0972698153998438
"240","Nigeria_Bunza","Nigeria",164,"Kebbi",22164,"Bunza",7022164,2017,28,"Infant",3,"Both",27,"Probability of death",0.076,0.0611082280342681,0.0911953649488238
"241","Nigeria_Kokona","Nigeria",164,"Nassarawa",26164,"Kokona",7026164,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0599184801614702,0.0925945962704679
"242","Nigeria_Kanam","Nigeria",164,"Plateau",32164,"Kanam",7032164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0570082992630042,0.0926266751945732
"243","Nigeria_Gwadabaw","Nigeria",164,"Sokoto",34164,"Gwadabaw",7034164,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0567386069855085,0.0895097768235656
"244","Nigeria_Gusau","Nigeria",164,"Zamfara",37164,"Gusau",7037164,2017,28,"Infant",3,"Both",27,"Probability of death",0.089,0.071613853852844,0.109436786443817
"245","Democratic Republic of the Congo_Pweto","Democratic Republic of the Congo",47,"Haut-Katanga",3047,"Pweto",8003047,2017,28,"Infant",3,"Both",27,"Probability of death",0.083,0.0616049355421116,0.11216802457263
"246","Nigeria_Gamjuwa","Nigeria",164,"Bauchi",5164,"Gamjuwa",8005164,2017,28,"Infant",3,"Both",27,"Probability of death",0.081,0.0647302438670606,0.0986368379372896
"247","Democratic Republic of the Congo_Mahagi","Democratic Republic of the Congo",47,"Ituri",6047,"Mahagi",8006047,2017,28,"Infant",3,"Both",27,"Probability of death",0.078,0.0555023595350028,0.103445290358606
"248","Mali_Youwarou","Mali",146,"Mopti",6146,"Youwarou",8006146,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0573124643975349,0.0980320855655871
"249","Nigeria_Garki","Nigeria",164,"Jigawa",18164,"Garki",8018164,2017,28,"Infant",3,"Both",27,"Probability of death",0.101,0.079187012680061,0.122964571062262
"250","Nigeria_Dambatta","Nigeria",164,"Kano",20164,"Dambatta",8020164,2017,28,"Infant",3,"Both",27,"Probability of death",0.09,0.071249322379236,0.109499791249308
"251","Nigeria_Danja","Nigeria",164,"Katsina",21164,"Danja",8021164,2017,28,"Infant",3,"Both",27,"Probability of death",0.082,0.0654312749849143,0.101109310321221
"252","Nigeria_Dandi","Nigeria",164,"Kebbi",22164,"Dandi",8022164,2017,28,"Infant",3,"Both",27,"Probability of death",0.075,0.0581673215072689,0.0911750839013076
"253","Nigeria_Kaura-Na","Nigeria",164,"Zamfara",37164,"Kaura-Na",8037164,2017,28,"Infant",3,"Both",27,"Probability of death",0.092,0.073820566996298,0.115243280617395
"254","Nigeria_Giade","Nigeria",164,"Bauchi",5164,"Giade",9005164,2017,28,"Infant",3,"Both",27,"Probability of death",0.078,0.06069070213587,0.0961922398050725
"255","Democratic Republic of the Congo_Mahagi (ville)","Democratic Republic of the Congo",47,"Ituri",6047,"Mahagi (ville)",9006047,2017,28,"Infant",3,"Both",27,"Probability of death",0.073,0.0526071490059106,0.0954547792054848
