name,status,shortname,homepage,url,lat,long
UN Country Team in Sierra Leone,active,UNCT Sierra Leone,https://sierraleone.un.org/,https://reliefweb.int/taxonomy/term/15192,37.599999999999994,-95.665
Sierra Leone Red Cross Society,active,Sierra Leone Red Cross,http://sierraleoneredcross.org,https://reliefweb.int/taxonomy/term/12115,8.37066078571215,-13.337692052207002
HPF South Sudan,active,HPF South Sudan,https://hpfsouthsudan.org,https://reliefweb.int/taxonomy/term/51020,4.852093396476775,31.583839414762952
ChildBride Solidarity,active,CBS,http://childbridesolidarity.org/,https://reliefweb.int/taxonomy/term/50693,37.599999999999994,-95.665
Conflict Sensitivity Resource Facility,active,CSRF,https://www.csrf-southsudan.org/,https://reliefweb.int/taxonomy/term/50492,37.599999999999994,-95.665
Christian Mission for Development,active,CMD,,https://reliefweb.int/taxonomy/term/45209,34.842492188730,-95.69649717274984
Reconstituted Joint Monitoring and Evaluation Commission,active,RJMEC,http://jmecsouthsudan.org/,https://reliefweb.int/taxonomy/term/45039,4.858100296472427,31.602813114762952
Transitional Justice Working Group - South Sudan,active,TJWG - South Sudan,https://www.facebook.com/Transitional-Justice-Working-Group-TJWG-South-Sudan-252501368450431/,https://reliefweb.int/taxonomy/term/35881,4.855025624373843,31.552850967736138
The Sudd Institute,active,The Sudd Institute,http://www.suddinstitute.org,https://reliefweb.int/taxonomy/term/14524,4.871635196462704,31.57873211476307
South Sudan NGO Forum,active,South Sudan NGO Forum,http://southsudanngoforum.org/,https://reliefweb.int/taxonomy/term/13685,4.860229096470934,31.596960614762917
South Sudan Red Cross,active,South Sudan Red Cross,https://www.ifrc.org/taxonomy/term/1255,https://reliefweb.int/taxonomy/term/10653,7.052709186532341,27.503010713670278
UN Resident and Humanitarian Coordinator in South Sudan,active,UN RC/HC South Sudan,https://southsudan.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/8994,37.599999999999994,-95.665
The Food Crisis Prevention Network,active,RPCA,https://www.food-security.net/en/,https://reliefweb.int/taxonomy/term/51217,34.842492188730,-95.69649717274984
Coalition citoyenne pour le Sahel,active,Coalition citoyenne pour le Sahel,https://www.sahelpeoplescoalition.org/,https://reliefweb.int/taxonomy/term/51135,12.06342830137239,-26.354907731243127
Croix-Rouge Burkinabè,active,Croix-Rouge Burkinabè,http://croixrougebf.org/,https://reliefweb.int/taxonomy/term/11241,13.2026581991814,-1.9573730347481617
UN Country Team in Burkina Faso,active,UNCT Burkina Faso,https://burkinafaso.un.org/fr,https://reliefweb.int/taxonomy/term/2645,12.367879391253897,-1.5182575851842308
Permanent Interstate Committee for Drought Control in the Sahel,active,CILSS,http://www.cilss.int/,https://reliefweb.int/taxonomy/term/2459,12.06342830137239,-26.354907731243127
Communauté Économique et Monétaire de l'Afrique Centrale,active,CEMAC,https://www.cemac.int/,https://reliefweb.int/taxonomy/term/47194,1.7400339194434,-16.244448579494257
UN Resident Coordinator in the Central African Republic,active,UN RC CAR,https://republiquecentrafricaine.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22341,6.5388709752696,11.890230990402648
UN Multidimensional Integrated Stabilization Mission in the Central African Republic,active,MINUSCA,https://minusca.unmissions.org/,https://reliefweb.int/taxonomy/term/14612,4.407662696796785,18.521592314761257
UN Country Team in Central African Republic,active,UNCT CAR,https://republiquecentrafricaine.un.org/fr,https://reliefweb.int/taxonomy/term/2780,6.5388709752696,11.890230990402648
Coalition citoyenne pour le Sahel,active,Coalition citoyenne pour le Sahel,https://www.sahelpeoplescoalition.org/,https://reliefweb.int/taxonomy/term/51135,12.06342830137239,-26.354907731243127
myAgro,active,myAgro,http://www.myagro.org/,https://reliefweb.int/taxonomy/term/34206,12.859996050000,-7.420075800000002
UN Multidimensional Integrated Stabilization Mission in Mali,active,MINUSMA,https://minusma.unmissions.org/,https://reliefweb.int/taxonomy/term/12757,37.599999999999994,-95.665
Croix-Rouge Malienne,active,Croix-Rouge Malienne,https://www.croixrouge-mali.org/,https://reliefweb.int/taxonomy/term/12112,13.551502192691453,-12.26957916187657
UN Country Team in Mali,active,UNCT Mali,https://mali.un.org/fr,https://reliefweb.int/taxonomy/term/3137,12.61839479108829,-7.980988085181671
BRCiS Consortium,active,BRCiS,https://www.nrc.no/what-we-do/brcis-consortium---building-resilient-communities-in-somalia/,https://reliefweb.int/taxonomy/term/51608,37.599999999999994,-95.665
Caafimaad Plus,active,Caafimaad Plus,https://caafimaad-plus.org/,https://reliefweb.int/taxonomy/term/51607,37.599999999999994,-95.665
The African Union Transition Mission in Somalia,active,ATMIS,https://atmis-au.org/,https://reliefweb.int/taxonomy/term/51500,37.599999999999994,-95.665
Agency for Minority Rights and Development,active,AMARD,https://amard.org/,https://reliefweb.int/taxonomy/term/51490,39.79799189333669,-77.74546033047038
Nomadic Assistance for Peace and Development,active,NAPAD,https://www.napad-int.org,https://reliefweb.int/taxonomy/term/50747,-1.2647641409598684,36.77418356715489
Somali Young Doctors Association,active,SOYDA,http://soyda.net/,https://reliefweb.int/taxonomy/term/48913,2.034775198516663,45.300765414754984
Agency for Assistance and Development of Somalia,active,AADS,https://aads.org.so/,https://reliefweb.int/taxonomy/term/47384,4.5927048598670766,40.67174592550598
Gargaar Relief & Development Organization,active,GREDO,http://www.gredosom.org,https://reliefweb.int/taxonomy/term/47234,3.2132751609803516,42.94851874452473
Rural Education and Agriculture Development Organization,active,READO,https://readosom.org/,https://reliefweb.int/taxonomy/term/39124,37.58066677979529,-77.67714558468795
UN Support Office in Somalia,active,UNSOS,http://unsos.unmissions.org/,https://reliefweb.int/taxonomy/term/37181,0.39331185774500954,36.56287216504171
Afrique Secours et Assistance,active,Afrique Secours et Assistance,http://ong-asa.net,https://reliefweb.int/taxonomy/term/13634,5.36504739610846,-3.9717257852349395
Association for the Development of Education in Africa,active,ADEA,http://www.adeanet.org,https://reliefweb.int/taxonomy/term/3876,39.10296616365066,-77.93715765357011
African Development Bank,active,AfDB,http://www.afdb.org/,https://reliefweb.int/taxonomy/term/485,34.842492188730,-95.69649717274984
UN Resident Coordinator in Guinea,active,UN RC Guinea,https://guinee.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22401,9.52485719317789,-13.685795885209618
Lake Chad Basin Commission,active,LCBC,https://cblt.org/,https://reliefweb.int/taxonomy/term/51660,12.11693589142057,15.030853614813298
Croix-Rouge du Tchad,active,Croix-Rouge du Tchad,http://croixrougedutchad.org/,https://reliefweb.int/taxonomy/term/47404,12.11434600101914,15.049196720982632
UN Resident and Humanitarian Coordinator in Chad,active,UN RC/HC Chad,https://chad.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/12223,37.599999999999994,-95.665
UN Country Team in Chad,active,UNCT Chad,https://chad.un.org/fr,https://reliefweb.int/taxonomy/term/2636,37.599999999999994,-95.665
UN Resident Coordinator in Zambia,active,UN RC Zambia,https://zambia.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22471,-15.3719990303844,28.200704141513018
Common Market for Eastern and Southern Africa,active,COMESA,http://www.comesa.int/,https://reliefweb.int/taxonomy/term/4384,-15.4253463892814,28.279346214850285
UN Country Team in Zambia,active,UNCT Zambia,https://zambia.un.org/en,https://reliefweb.int/taxonomy/term/3273,37.599999999999994,-95.665
Zambia Red Cross Society,active,Zambia Red Cross,https://www.redcross.org.zm/,https://reliefweb.int/taxonomy/term/2555,-14.78448980694239,22.737324165729508
UN Country Team in Nigeria,active,UNCT Nigeria,https://nigeria.un.org/,https://reliefweb.int/taxonomy/term/50783,37.599999999999994,-95.665
Idmibok International,active,Idmibok International,https://www.idmibokint.org,https://reliefweb.int/taxonomy/term/50289,9.085977093481313,7.457214014787045
UN Resident and Humanitarian Coordinator in Nigeria,active,UN RC/HC Nigeria,https://nigeria.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/43784,37.599999999999994,-95.665
SBM Intelligence,active,SBM Intelligence,http://sbmintel.com/,https://reliefweb.int/taxonomy/term/40713,37.599999999999994,-95.665
Nigerian Red Cross Society,active,Nigerian Red Cross Society,http://www.redcrossnigeria.org/home.html,https://reliefweb.int/taxonomy/term/39604,8.877989268143393,3.176175665291793
Nigeria INGO Forum,active,NIF,https://ingoforum.ng/,https://reliefweb.int/taxonomy/term/23641,9.027698293521738,7.483645914786593
Christian Rural and Urban Development Association of Nigeria,active,CRUDAN,http://crudan.org,https://reliefweb.int/taxonomy/term/15485,9.827315092969704,8.858501014792811
Association for Reproductive and Family Health,active,ARFH,http://www.arfh-ng.org/,https://reliefweb.int/taxonomy/term/14742,38.9033828795698,-77.03541558464946
International Institute of Tropical Agriculture,active,IITA,http://www.iita.org/,https://reliefweb.int/taxonomy/term/4097,8.558134363602436,3.091119521179951
Forum des ONGI en RDC,active,Forum ONGI RDC,https://www.forumongi-rdc.org/,https://reliefweb.int/taxonomy/term/51081,37.599999999999994,-95.665
The investigative support team to the Independent Commission on Allegations of Sexual Exploitation and Abuse in the Democratic Republic of the Congo during the Response to the 10th Ebola Outbreak,active,The investigative support team to the Independent Commission on Allegations of Sexual Exploitation and Abuse in the Democratic Republic of the Congo during the Response to the 10th Ebola Outbreak,http://www.independentsupport.org/,https://reliefweb.int/taxonomy/term/50729,37.599999999999994,-95.665
HEAL Africa,active,HEAL Africa,http://www.healafrica.org/,https://reliefweb.int/taxonomy/term/9444,8.4505482,-21.98934285
UN Organization Stabilization Mission in the Democratic Republic of the Congo,active,MONUSCO,https://monusco.unmissions.org/,https://reliefweb.int/taxonomy/term/4316,37.599999999999994,-95.665
UN Country Team in DR Congo,active,UNCT DRC,https://drcongo.un.org/,https://reliefweb.int/taxonomy/term/2782,-3.983493603145,12.682395209170108
Radio Okapi,active,Radio Okapi,http://www.radiookapi.net,https://reliefweb.int/taxonomy/term/2519,-2.12894601543986,14.518991979029346
Civil Society of the Democratic Republic of Congo,active,CSDRC,,https://reliefweb.int/taxonomy/term/686,-4.328563596853836,15.274323114760941
UN Resident Coordinator in Angola,active,UN RC Angola,https://angola.un.org/pt/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22331,-8.886456093619795,13.1790590147856
UN Country Team in Angola,active,UNCT Angola,https://angola.un.org/pt,https://reliefweb.int/taxonomy/term/3732,-11.077670984738434,8.735675685374
National Catholic Health Council,active,NCHC,https://cabicol.org/department/2,https://reliefweb.int/taxonomy/term/51626,38.90533907956943,-77.04199378464943
UN Resident Coordinator in Liberia,active,UN RC Liberia,https://liberia.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22426,6.27390119965424,-10.819348496930383
Liberian Red Cross Society,active,Liberian Red Cross,https://lnrcs.org.lr/,https://reliefweb.int/taxonomy/term/4033,6.313063895431117,-10.805958585230421
Last Mile Health,active,LMH,http://lastmilehealth.org,https://reliefweb.int/taxonomy/term/3348,42.344964779187876,-71.08491448454414
UN Country Team in Liberia,active,UNCT Liberia,https://liberia.un.org/en,https://reliefweb.int/taxonomy/term/2080,37.599999999999994,-95.665
UN Country Team in Djibouti,active,UNCT Djibouti,https://djibouti.un.org/fr,https://reliefweb.int/taxonomy/term/2023,11.5990227230506,43.12681527066151
Intergovernmental Authority on Development,active,IGAD,http://www.igad.org,https://reliefweb.int/taxonomy/term/1270,7.0528248479214,28.812285540149478
UN Resident and Humanitarian Coordinator in Eritrea,active,UN RC/HC Eritrea,https://eritrea.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22386,37.599999999999994,-95.665
UN Country Team in Eritrea,active,UNCT Eritrea,https://eritrea.un.org/en,https://reliefweb.int/taxonomy/term/1509,15.142961747361449,35.33522656960485
Eritrean Development Foundation,active,EDF,http://www.edfonline.org/,https://reliefweb.int/taxonomy/term/601,38.90324817956966,-77.03455328464948
Africa Centres for Disease Control and Prevention,active,Africa CDC,https://africacdc.org/,https://reliefweb.int/taxonomy/term/50373,29.420059999999,-29.212454000000005
UN Resident and Humanitarian Coordinator in Ethiopia,active,UN RC/HC Ethiopia,https://ethiopia.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22381,37.599999999999994,-95.665
Ethiopian Red Cross Society,active,Ethiopian Red Cross Society,http://www.redcrosseth.org/,https://reliefweb.int/taxonomy/term/17991,9.15993660255831,38.534015871461555
African Society for Laboratory Medicine,active,ASLM,http://www.aslm.org/,https://reliefweb.int/taxonomy/term/10260,39.13803567953423,-77.22846768464245
Institute for Peace and Security Studies,active,IPSS,http://www.ipss-addis.org,https://reliefweb.int/taxonomy/term/4307,38.93339401851781,-77.11229665619643
UN Office to the African Union,active,UNOAU,https://unoau.unmissions.org/,https://reliefweb.int/taxonomy/term/4205,38.90657434241331,-77.07109999437304
African Child Policy Forum,active,ACPF,http://www.africanchildforum.org/,https://reliefweb.int/taxonomy/term/2392,8.98969589354814,38.78239891478633
UN Economic Commission for Africa,active,ECA,http://www.uneca.org/,https://reliefweb.int/taxonomy/term/1522,9.014749993530767,38.76201871478654
UN Country Team in Ethiopia,active,UNCT Ethiopia,https://ethiopia.un.org/en,https://reliefweb.int/taxonomy/term/1399,37.599999999999994,-95.665
Ogaden Welfare Society,active,OWS,http://www.ogaden.com/,https://reliefweb.int/taxonomy/term/1117,5.937887495698605,43.55610821476758
Sudan INGO Forum,active,Sudan INGO,https://www.linkedin.com/company/sudan-ingo-forum/,https://reliefweb.int/taxonomy/term/51584,4.860229096470934,31.596960614762917
UN Integrated Transition Assistance Mission in Sudan,active,UNITAMS,https://unitams.unmissions.org/en,https://reliefweb.int/taxonomy/term/50639,37.599999999999994,-95.665
UN Interim Security Force for Abyei,active,UNISFA,https://unisfa.unmissions.org/,https://reliefweb.int/taxonomy/term/21616,9.740659801890853,27.855223729892977
Arab Bank for Economic Development in Africa,active,BADEA,http://www.badea.org/,https://reliefweb.int/taxonomy/term/4008,22.810604516007825,27.45886585584468
Radio Dabanga,active,Radio Dabanga,http://www.dabangasudan.org/en,https://reliefweb.int/taxonomy/term/3967,37.599999999999994,-95.665
UN Resident Coordinator in Sudan,active,UN RC Sudan,https://sudan.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/3874,15.609115289166587,32.53411301485255
Sudanese Red Crescent Society,active,Sudanese Red Crescent,https://srcs.sd/?lang=en,https://reliefweb.int/taxonomy/term/3850,15.606136989168444,32.53225721485247
UN Country Team in Sudan,active,UNCT Sudan,https://sudan.un.org/en,https://reliefweb.int/taxonomy/term/2172,37.599999999999994,-95.665
NESI-Network,active,NESI,,https://reliefweb.int/taxonomy/term/1492,-1.289544699059448,36.79359381475403
ONG ADDENA,active,ONG ADDENA,,https://reliefweb.int/taxonomy/term/51613,13.518561390498665,2.1218677148278693
ONG El-Bourak Charité,active,ONG E.B.C,http://elbourak.org/,https://reliefweb.int/taxonomy/term/51612,37.599999999999994,-95.665
ONG Initiative pour un Développement Vert,active,ONG ID-Vert,http://www.ongidvert.com/,https://reliefweb.int/taxonomy/term/51611,6.434036157831561,1.8380961481448328
ONG AGIR PLUS-21,active,ONG AGIR PLUS-21,,https://reliefweb.int/taxonomy/term/51610,13.587028690454249,2.0862356148286345
ONG Karkara,active,ONG Karkara,https://www.ongkarkara.org,https://reliefweb.int/taxonomy/term/51609,13.392128258149212,7.610921699423559
Coalition citoyenne pour le Sahel,active,Coalition citoyenne pour le Sahel,https://www.sahelpeoplescoalition.org/,https://reliefweb.int/taxonomy/term/51135,12.06342830137239,-26.354907731243127
AACCES Support en Développement,active,AACCES,https://www.aacces-group.com/,https://reliefweb.int/taxonomy/term/51053,13.535674390487534,2.101464114828045
UN Country Team in Niger,active,UNCT Niger,https://niger.un.org/,https://reliefweb.int/taxonomy/term/50302,37.599999999999994,-95.665
Office of the Special Coordinator for Development in the Sahel,active,OSCDS,https://unis-sahel.org/,https://reliefweb.int/taxonomy/term/51416,12.06342830137239,-26.354907731243127
UN Integrated Strategy for the Sahel,active,UNISS,https://unis-sahel.org,https://reliefweb.int/taxonomy/term/51412,12.06342830137239,-26.354907731243127
Mo Ibrahim Foundation,active,MIF,http://mo.ibrahim.foundation/,https://reliefweb.int/taxonomy/term/49058,37.599999999999994,-95.665
UN Office for West Africa and the Sahel,active,UNOWAS,http://unowas.unmissions.org/,https://reliefweb.int/taxonomy/term/37996,14.75003498970745,-17.511238685157934
UN Resident Coordinator in Senegal,active,UN RC Senegal,https://senegal.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22451,14.73964978971402,-17.517445985158115
Croix-Rouge Sénégalaise,active,Croix-Rouge Sénégalaise,https://www.ifrc.org/fr/national-societies-directory/croix-rouge-senegalaise,https://reliefweb.int/taxonomy/term/11226,14.67969579412538,-17.47053482721495
