name,status,shortname,homepage,url
UN Country Team in Sierra Leone,active,UNCT Sierra Leone,https://sierraleone.un.org/,https://reliefweb.int/taxonomy/term/15192
Sierra Leone Red Cross Society,active,Sierra Leone Red Cross,http://sierraleoneredcross.org,https://reliefweb.int/taxonomy/term/12115
HPF South Sudan,active,HPF South Sudan,https://hpfsouthsudan.org,https://reliefweb.int/taxonomy/term/51020
ChildBride Solidarity,active,CBS,http://childbridesolidarity.org/,https://reliefweb.int/taxonomy/term/50693
Conflict Sensitivity Resource Facility,active,CSRF,https://www.csrf-southsudan.org/,https://reliefweb.int/taxonomy/term/50492
Christian Mission for Development,active,CMD,,https://reliefweb.int/taxonomy/term/45209
Reconstituted Joint Monitoring and Evaluation Commission,active,RJMEC,http://jmecsouthsudan.org/,https://reliefweb.int/taxonomy/term/45039
Transitional Justice Working Group - South Sudan,active,TJWG - South Sudan,https://www.facebook.com/Transitional-Justice-Working-Group-TJWG-South-Sudan-252501368450431/,https://reliefweb.int/taxonomy/term/35881
The Sudd Institute,active,The Sudd Institute,http://www.suddinstitute.org,https://reliefweb.int/taxonomy/term/14524
South Sudan NGO Forum,active,South Sudan NGO Forum,http://southsudanngoforum.org/,https://reliefweb.int/taxonomy/term/13685
South Sudan Red Cross,active,South Sudan Red Cross,https://www.ifrc.org/taxonomy/term/1255,https://reliefweb.int/taxonomy/term/10653
UN Resident and Humanitarian Coordinator in South Sudan,active,UN RC/HC South Sudan,https://southsudan.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/8994
The Food Crisis Prevention Network,active,RPCA,https://www.food-security.net/en/,https://reliefweb.int/taxonomy/term/51217
Coalition citoyenne pour le Sahel,active,Coalition citoyenne pour le Sahel,https://www.sahelpeoplescoalition.org/,https://reliefweb.int/taxonomy/term/51135
Croix-Rouge Burkinabè,active,Croix-Rouge Burkinabè,http://croixrougebf.org/,https://reliefweb.int/taxonomy/term/11241
UN Country Team in Burkina Faso,active,UNCT Burkina Faso,https://burkinafaso.un.org/fr,https://reliefweb.int/taxonomy/term/2645
Permanent Interstate Committee for Drought Control in the Sahel,active,CILSS,http://www.cilss.int/,https://reliefweb.int/taxonomy/term/2459
Communauté Économique et Monétaire de l'Afrique Centrale,active,CEMAC,https://www.cemac.int/,https://reliefweb.int/taxonomy/term/47194
UN Resident Coordinator in the Central African Republic,active,UN RC CAR,https://republiquecentrafricaine.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22341
UN Multidimensional Integrated Stabilization Mission in the Central African Republic,active,MINUSCA,https://minusca.unmissions.org/,https://reliefweb.int/taxonomy/term/14612
UN Country Team in Central African Republic,active,UNCT CAR,https://republiquecentrafricaine.un.org/fr,https://reliefweb.int/taxonomy/term/2780
Coalition citoyenne pour le Sahel,active,Coalition citoyenne pour le Sahel,https://www.sahelpeoplescoalition.org/,https://reliefweb.int/taxonomy/term/51135
myAgro,active,myAgro,http://www.myagro.org/,https://reliefweb.int/taxonomy/term/34206
UN Multidimensional Integrated Stabilization Mission in Mali,active,MINUSMA,https://minusma.unmissions.org/,https://reliefweb.int/taxonomy/term/12757
Croix-Rouge Malienne,active,Croix-Rouge Malienne,https://www.croixrouge-mali.org/,https://reliefweb.int/taxonomy/term/12112
UN Country Team in Mali,active,UNCT Mali,https://mali.un.org/fr,https://reliefweb.int/taxonomy/term/3137
BRCiS Consortium,active,BRCiS,https://www.nrc.no/what-we-do/brcis-consortium---building-resilient-communities-in-somalia/,https://reliefweb.int/taxonomy/term/51608
Caafimaad Plus,active,Caafimaad Plus,https://caafimaad-plus.org/,https://reliefweb.int/taxonomy/term/51607
The African Union Transition Mission in Somalia,active,ATMIS,https://atmis-au.org/,https://reliefweb.int/taxonomy/term/51500
Agency for Minority Rights and Development,active,AMARD,https://amard.org/,https://reliefweb.int/taxonomy/term/51490
Nomadic Assistance for Peace and Development,active,NAPAD,https://www.napad-int.org,https://reliefweb.int/taxonomy/term/50747
Somali Young Doctors Association,active,SOYDA,http://soyda.net/,https://reliefweb.int/taxonomy/term/48913
Agency for Assistance and Development of Somalia,active,AADS,https://aads.org.so/,https://reliefweb.int/taxonomy/term/47384
Gargaar Relief & Development Organization,active,GREDO,http://www.gredosom.org,https://reliefweb.int/taxonomy/term/47234
Rural Education and Agriculture Development Organization,active,READO,https://readosom.org/,https://reliefweb.int/taxonomy/term/39124
UN Support Office in Somalia,active,UNSOS,http://unsos.unmissions.org/,https://reliefweb.int/taxonomy/term/37181
Afrique Secours et Assistance,active,Afrique Secours et Assistance,http://ong-asa.net,https://reliefweb.int/taxonomy/term/13634
Association for the Development of Education in Africa,active,ADEA,http://www.adeanet.org,https://reliefweb.int/taxonomy/term/3876
African Development Bank,active,AfDB,http://www.afdb.org/,https://reliefweb.int/taxonomy/term/485
UN Resident Coordinator in Guinea,active,UN RC Guinea,https://guinee.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22401
Lake Chad Basin Commission,active,LCBC,https://cblt.org/,https://reliefweb.int/taxonomy/term/51660
Croix-Rouge du Tchad,active,Croix-Rouge du Tchad,http://croixrougedutchad.org/,https://reliefweb.int/taxonomy/term/47404
UN Resident and Humanitarian Coordinator in Chad,active,UN RC/HC Chad,https://chad.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/12223
UN Country Team in Chad,active,UNCT Chad,https://chad.un.org/fr,https://reliefweb.int/taxonomy/term/2636
UN Resident Coordinator in Zambia,active,UN RC Zambia,https://zambia.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22471
Common Market for Eastern and Southern Africa,active,COMESA,http://www.comesa.int/,https://reliefweb.int/taxonomy/term/4384
UN Country Team in Zambia,active,UNCT Zambia,https://zambia.un.org/en,https://reliefweb.int/taxonomy/term/3273
Zambia Red Cross Society,active,Zambia Red Cross,https://www.redcross.org.zm/,https://reliefweb.int/taxonomy/term/2555
UN Country Team in Nigeria,active,UNCT Nigeria,https://nigeria.un.org/,https://reliefweb.int/taxonomy/term/50783
Idmibok International,active,Idmibok International,https://www.idmibokint.org,https://reliefweb.int/taxonomy/term/50289
UN Resident and Humanitarian Coordinator in Nigeria,active,UN RC/HC Nigeria,https://nigeria.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/43784
SBM Intelligence,active,SBM Intelligence,http://sbmintel.com/,https://reliefweb.int/taxonomy/term/40713
Nigerian Red Cross Society,active,Nigerian Red Cross Society,http://www.redcrossnigeria.org/home.html,https://reliefweb.int/taxonomy/term/39604
Nigeria INGO Forum,active,NIF,https://ingoforum.ng/,https://reliefweb.int/taxonomy/term/23641
Christian Rural and Urban Development Association of Nigeria,active,CRUDAN,http://crudan.org,https://reliefweb.int/taxonomy/term/15485
Association for Reproductive and Family Health,active,ARFH,http://www.arfh-ng.org/,https://reliefweb.int/taxonomy/term/14742
International Institute of Tropical Agriculture,active,IITA,http://www.iita.org/,https://reliefweb.int/taxonomy/term/4097
Forum des ONGI en RDC,active,Forum ONGI RDC,https://www.forumongi-rdc.org/,https://reliefweb.int/taxonomy/term/51081
The investigative support team to the Independent Commission on Allegations of Sexual Exploitation and Abuse in the Democratic Republic of the Congo during the Response to the 10th Ebola Outbreak,active,The investigative support team to the Independent Commission on Allegations of Sexual Exploitation and Abuse in the Democratic Republic of the Congo during the Response to the 10th Ebola Outbreak,http://www.independentsupport.org/,https://reliefweb.int/taxonomy/term/50729
HEAL Africa,active,HEAL Africa,http://www.healafrica.org/,https://reliefweb.int/taxonomy/term/9444
UN Organization Stabilization Mission in the Democratic Republic of the Congo,active,MONUSCO,https://monusco.unmissions.org/,https://reliefweb.int/taxonomy/term/4316
UN Country Team in DR Congo,active,UNCT DRC,https://drcongo.un.org/,https://reliefweb.int/taxonomy/term/2782
Radio Okapi,active,Radio Okapi,http://www.radiookapi.net,https://reliefweb.int/taxonomy/term/2519
Civil Society of the Democratic Republic of Congo,active,CSDRC,,https://reliefweb.int/taxonomy/term/686
UN Resident Coordinator in Angola,active,UN RC Angola,https://angola.un.org/pt/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22331
UN Country Team in Angola,active,UNCT Angola,https://angola.un.org/pt,https://reliefweb.int/taxonomy/term/3732
National Catholic Health Council,active,NCHC,https://cabicol.org/department/2,https://reliefweb.int/taxonomy/term/51626
UN Resident Coordinator in Liberia,active,UN RC Liberia,https://liberia.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22426
Liberian Red Cross Society,active,Liberian Red Cross,https://lnrcs.org.lr/,https://reliefweb.int/taxonomy/term/4033
Last Mile Health,active,LMH,http://lastmilehealth.org,https://reliefweb.int/taxonomy/term/3348
UN Country Team in Liberia,active,UNCT Liberia,https://liberia.un.org/en,https://reliefweb.int/taxonomy/term/2080
UN Country Team in Djibouti,active,UNCT Djibouti,https://djibouti.un.org/fr,https://reliefweb.int/taxonomy/term/2023
Intergovernmental Authority on Development,active,IGAD,http://www.igad.org,https://reliefweb.int/taxonomy/term/1270
UN Resident and Humanitarian Coordinator in Eritrea,active,UN RC/HC Eritrea,https://eritrea.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22386
UN Country Team in Eritrea,active,UNCT Eritrea,https://eritrea.un.org/en,https://reliefweb.int/taxonomy/term/1509
Eritrean Development Foundation,active,EDF,http://www.edfonline.org/,https://reliefweb.int/taxonomy/term/601
Africa Centres for Disease Control and Prevention,active,Africa CDC,https://africacdc.org/,https://reliefweb.int/taxonomy/term/50373
UN Resident and Humanitarian Coordinator in Ethiopia,active,UN RC/HC Ethiopia,https://ethiopia.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22381
Ethiopian Red Cross Society,active,Ethiopian Red Cross Society,http://www.redcrosseth.org/,https://reliefweb.int/taxonomy/term/17991
African Society for Laboratory Medicine,active,ASLM,http://www.aslm.org/,https://reliefweb.int/taxonomy/term/10260
Institute for Peace and Security Studies,active,IPSS,http://www.ipss-addis.org,https://reliefweb.int/taxonomy/term/4307
UN Office to the African Union,active,UNOAU,https://unoau.unmissions.org/,https://reliefweb.int/taxonomy/term/4205
African Child Policy Forum,active,ACPF,http://www.africanchildforum.org/,https://reliefweb.int/taxonomy/term/2392
UN Economic Commission for Africa,active,ECA,http://www.uneca.org/,https://reliefweb.int/taxonomy/term/1522
UN Country Team in Ethiopia,active,UNCT Ethiopia,https://ethiopia.un.org/en,https://reliefweb.int/taxonomy/term/1399
Ogaden Welfare Society,active,OWS,http://www.ogaden.com/,https://reliefweb.int/taxonomy/term/1117
Sudan INGO Forum,active,Sudan INGO,https://www.linkedin.com/company/sudan-ingo-forum/,https://reliefweb.int/taxonomy/term/51584
UN Integrated Transition Assistance Mission in Sudan,active,UNITAMS,https://unitams.unmissions.org/en,https://reliefweb.int/taxonomy/term/50639
UN Interim Security Force for Abyei,active,UNISFA,https://unisfa.unmissions.org/,https://reliefweb.int/taxonomy/term/21616
Arab Bank for Economic Development in Africa,active,BADEA,http://www.badea.org/,https://reliefweb.int/taxonomy/term/4008
Radio Dabanga,active,Radio Dabanga,http://www.dabangasudan.org/en,https://reliefweb.int/taxonomy/term/3967
UN Resident Coordinator in Sudan,active,UN RC Sudan,https://sudan.un.org/en/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/3874
Sudanese Red Crescent Society,active,Sudanese Red Crescent,https://srcs.sd/?lang=en,https://reliefweb.int/taxonomy/term/3850
UN Country Team in Sudan,active,UNCT Sudan,https://sudan.un.org/en,https://reliefweb.int/taxonomy/term/2172
NESI-Network,active,NESI,,https://reliefweb.int/taxonomy/term/1492
ONG ADDENA,active,ONG ADDENA,,https://reliefweb.int/taxonomy/term/51613
ONG El-Bourak Charité,active,ONG E.B.C,http://elbourak.org/,https://reliefweb.int/taxonomy/term/51612
ONG Initiative pour un Développement Vert,active,ONG ID-Vert,http://www.ongidvert.com/,https://reliefweb.int/taxonomy/term/51611
ONG AGIR PLUS-21,active,ONG AGIR PLUS-21,,https://reliefweb.int/taxonomy/term/51610
ONG Karkara,active,ONG Karkara,https://www.ongkarkara.org,https://reliefweb.int/taxonomy/term/51609
Coalition citoyenne pour le Sahel,active,Coalition citoyenne pour le Sahel,https://www.sahelpeoplescoalition.org/,https://reliefweb.int/taxonomy/term/51135
AACCES Support en Développement,active,AACCES,https://www.aacces-group.com/,https://reliefweb.int/taxonomy/term/51053
UN Country Team in Niger,active,UNCT Niger,https://niger.un.org/,https://reliefweb.int/taxonomy/term/50302
Office of the Special Coordinator for Development in the Sahel,active,OSCDS,https://unis-sahel.org/,https://reliefweb.int/taxonomy/term/51416
UN Integrated Strategy for the Sahel,active,UNISS,https://unis-sahel.org,https://reliefweb.int/taxonomy/term/51412
Mo Ibrahim Foundation,active,MIF,http://mo.ibrahim.foundation/,https://reliefweb.int/taxonomy/term/49058
UN Office for West Africa and the Sahel,active,UNOWAS,http://unowas.unmissions.org/,https://reliefweb.int/taxonomy/term/37996
UN Resident Coordinator in Senegal,active,UN RC Senegal,https://senegal.un.org/fr/about/about-the-resident-coordinator-office,https://reliefweb.int/taxonomy/term/22451
Croix-Rouge Sénégalaise,active,Croix-Rouge Sénégalaise,https://www.ifrc.org/fr/national-societies-directory/croix-rouge-senegalaise,https://reliefweb.int/taxonomy/term/11226
